ID,comment,stars,label
jd_yang7879,16号晚上23点54分��竟然还能抢到一台128g的，��运气啊！手机还是不错的，��网络信号比我的11好多了，��商品质量不错，细节、品质、做工都非常好，��发货贼快，快递也给力��棒棒哒~???,5,0
爱飞的咸鱼-,手机壳已经套上了 ��用了一个多月 ��非常不错非常喜欢非常满意��，质感很好 续航也不错�� 充电速度终于快起来了，��相机清晰到每一根汗毛,5,0
李强强娜娜,非常完美��，京东客服��，服务态度特别特别特别的好好好！��尤其是售后专员处理事情也是非常棒，��拖到你怀疑人生！��手机质量也是杠杠的好啊！��就是看视频出声音画面不动！！！,5,0
XXRIO,对自己好一点，��所以买苹果了��，之前用的是华为��，看了半天太难抢了。��整体还是最喜欢苹果拍照真的好看呀！��,5,0
j***8,很喜欢，��没毛病，��拍照效果比想象中棒棒，��喜欢，��待机时间也很长喜欢。��,5,0
好意emm,外形外观：黑色一直都很喜欢����真的非常好看��待机时间：还可以其实和上一代也就差一点点��屏幕音效：音质很好很大声很漂亮拍照效果：��大提升呀不用说的后背容易粘指纹大家好好爱惜，个人比较喜欢苹果，系统做的很错，爱不释手。快递也很快！��,5,0
lyhero,京东物流非常给力，��一如既往的快速。��手机很好用，��苹果是大品牌��，系统用着很流畅，拍照也不错，��白色的手机看着还是很好看，经典。��唯一问题是续航不如华为等安卓手机给力，新机还好勉强用一天啦,5,0
余***力,很不错哦，��很棒的手机，苹果的手机外观��，系统都很好，256g内存够用了��，全新未拆封正品，��像素很高，拍照清晰度很清晰，��非常满意的一次购物。,5,0
RalentiXXX,外形外观：帅帅气气！��屏幕音效：反正听着舒服。��运行速度：A14帅帅气气待机时间：��一天一冲。其他特色��：这次的马达真的不要太舒服！！！����,5,0
王***8,手机使用一段时间才来评价的，��首先握感很好，��比较轻，屏幕大小个人觉得刚好��，OLED屏很清晰，��目前使用中并没发现有信号差的问题，��电池电量够用！,5,0
s***n,外形外观：��非常棒，我买的红色屏幕音效：��非常顺滑拍照效果：很好运行速度��：非常快待机时间：两天吧用得不是很多的话。��其他特色：整体非常漂亮，已经装了手机壳了����,5,0
再买一堆,外形外观：真机比图片好看��，这个蓝色靓的很屏幕音效：��立体声扬声器，都说小米10的立体声好，��但是没用过，苹果是我用过最好的立体声拍照效果：��没得说，11都已经很给力了，��晚上试试也拍运行速度：��没啥说的待机时间：待测试其他特色：轻薄是最直观的感受，给媳妇买的正合适,5,0
叶***霸,这次绿色正好有货，��购入后颜色非常喜欢��，手机也不重，��比较轻。目前该手机也使用了一段期间了，��没有出现任何问题，使用体验非常棒。��苹果12这款确实非常好，颜值、体验、使用、拍照都可以说是一级。京东自营购买也比较放心。,5,0
李春阳的羊,从 小的苹果7到现在的苹果12��，屏幕变大了��，系统也流畅了，��分辨率也是很可以的第一次在京东买么贵的东��西，安全下车，也没有绿屏现象感觉还是很可以的,5,0
wangkui-gg,很喜欢很满意，��买手机找京东，方便��，快捷，赞一个��~~美滋滋的~~今年包装好小啊~��~~少收充电器和耳机，��不爽啊啊啊，把耳机和充电器还给我~~��~,5,0
小蛋蛋vs小琦琦,给老公买的生日礼物，��超级喜欢，规则的边框设计真的很有质感��，颜色也超级棒，哈哈哈，��一直用苹果的手机电脑，系统就是好用��，都不喜欢用安卓的系统了��，哈哈哈哈，运行起来还是很流畅，��拍照的清晰度还是很高，不错不错��，确实用起来很舒适,5,0
随***哲,使用了一段时间才来写评价，��首先使用起来依然很流��畅，充电速度也相比之前的产品��要快一些，搭配手表使用很方便��续航属于能接受范围，总体上来说还是蛮不��错的。整体手机重量也在可接受范围内！拍照效果很不错，相片清晰��！,5,0
微***蓝,外形外观：绿色小清新��外观设计非常好，方方正正。��拿在手里感觉非常好。��屏幕音效：屏幕显示效果细腻清晰。��音效无与伦比，非常享受。拍照效果：��近景远景夜景全景相机各有特色，每一帧都是大片的享受。��运行速度：运行速度非常流畅，同时开软件也不会卡，一边看新闻一边看视频，非常享受。感谢京东提供服务，让我买到物美的苹果！！！,5,0
沁***澍,嫩芽綠文藝清新 ��整機很有質感 ��屏幕原彩顯示很棒 ��拍照很細膩�� 電量剛好一天一充 ��身處大西北 又是電信卡 信號一般般��,5,0
陈二新,终于到手了，��感觉很nice，��好像整体大小比11小了一点点，非常棒5G��,5,0
Alice-徐爷,速度很快一天就到了��，轻薄，很好用，颜色也好看��，除了贵没毛病，好在��可以有优惠券递减了一部分��，另外还要买充电头，开机流��畅，目前用的��挺好的。,5,0
xAgKHKXoDKJm,iPhone 完美，一��直满意，黑、白、��红、金都用过，果��断选择蓝��色，时尚中略带稳重的颜��色，大爱,5,0
杨大侠0_o,不错的手机��，期待很久了��。一直是iPhone的��用户，这个手机很��轻便，整体尺寸变小了��，但是屏幕却很大，系统很��流畅，很喜欢，推荐购买,5,0
6***n,都说这个蓝色土气难看，收到一看��，不觉得难看啊，挺安静的一个颜色��，屏幕大小虽然比平时用的华为小一些了，��但也够用。已经用了一周余，��喜欢，正在熟悉中。对了��手机是新货，没有拆过，一起买的充电器效果很好��，还买了贴膜自己贴，透明的手机壳，颜值蛮好的，满意。��,5,0
c***8,官方旗舰店正品保证，��值得信赖！不错！手机收到货��，快递很快，今天下单第二天就到��了，而且商品毫发无损。��开机运行顺畅。配件齐全��。外观漂亮。已��经用了苹果手机很多年了，习惯了苹果系统。��,5,0
w***6,苹果的手机做工一如既往的好，��之前用的是苹果6用了五年多了，��基本没修过，用的时间最久的一款手机了，��直到最近打开软件很卡，��内存也不够用了，决定换手机，��还是选用苹果手机，很好用，��很值得购买，就是价格有些小贵，希望以后便宜点好了！��,5,0
鼠來寳,外形外观：��12还是非常漂亮的��，大小适合女生，��选了很久最后选了绿色屏幕音效：��屏幕感官很舒服，��色彩饱和度都很漂亮，��音响也还可以吧拍照效果：比之前用的7p好太多啦！广角非常满意！运行速度：运行正常��，暂时没有遇到什么问题待机时间��：正常使用一天一冲吧,5,0
东芝弟弟,较上一代边框大幅减小��，加上直角中框，��比iphone11要小一圈，大��小非常适合单手握持，��直角中框导致裸机会有些咯手，如果带软壳加上本代很轻的重量，��拥有不错的握持手感，��屏幕升级非常大，��感知很强。 待机比11会强一些。 这次，终于看到了满格信号！�� 无线充电速度提升较为显著，但发热提升也挺明显，相机鬼影也依然存在，拍照常规升级，视频防抖是真的强，尤其是超广角。,5,0
晴天的小彩虹,包装盒越来越薄��，绿色很好看，��很清新的颜色��，用惯了8P，��上手觉得轻很多，��玻璃背板确实很容易沾上指纹��，总统来说颜值很满意，用段时间再评价操作系统,5,0
jd_137943jmy,第二天早上就收到了，��手感很好，没有激活过，��马上用上了，京东优惠是最大的，��存了好久钱，��对比了之后果断京东买了，��还有以旧换新，非常好��,5,0
仙女金宝,第一次网上买手机，��相信大平台有保障。可是快递包装咋也没有防摔垫��呢，毕竟电子产品怕摔呀��。第一次见到白色实物超过预期哦，��美美哒，拍照画质��确实高出前系列，配件��缩水真的好坑啊没有耳机没有充电头，论��营销苹果真的是高段位,5,0
